Name,Title,Firm,Profile,Ecosystem_I,Source_CSV_I
Liran Weissman,Founder of BuySide Partners | OCIO - Outsourced Chief Investment Officer | Investment Advisor | Forbes 30Under30 | C-level executive | Board Member,BuySide Partners | OCIO - Outsourced Chief Investment Officer | Investment Advisor | Forbes 30Under30 | C-level executive | Board Member,https://www.linkedin.com/in/liran-weissman-a121a0139/,generalist,vcpe
Chase Zimmerman,co-founder @ primitive,primitive,https://www.linkedin.com/in/chaseklvk/,generalist,deeptech
Sami S.,Founder and CEO at Endeavor,Endeavor,https://www.linkedin.com/in/sami-sen/,generalist,deeptech
🧈 Erik Dunteman,Founder at Butter (YC W25),Butter,https://www.linkedin.com/in/edunteman/,generalist,deeptech
Mitchell Hsing,CEO and Co-Founder - InchFab,InchFab,https://www.linkedin.com/in/mitchellhsing/,generalist,deeptech
Alex Kosyakov,Co-Founder & CEO at Natrion | Forbes U30,Natrion,https://www.linkedin.com/in/alexkosyakov/,generalist,deeptech
Serge Kassardjian,Founder and Investor,,https://www.linkedin.com/in/sergekass/,generalist,deeptech
Nic Roberts-Huntley,"Founder, CEO",,https://www.linkedin.com/in/nicrh/,generalist,deeptech
Charlie Deane,Co-Founder @ Composite | Try at composite.com,composite.com,https://www.linkedin.com/in/deane-charlie/,generalist,deeptech
Kenneth Kruger,Founder & CEO at Moon,Moon,https://www.linkedin.com/in/kennethkruger/,generalist,deeptech
Filip Aronshtein,"Founder, CEO @ Dirac",Dirac,https://www.linkedin.com/in/fila/,generalist,deeptech
Maximilian Liese,Co-Founder of Vuecason - Advanced Manufacturing enthusiast with international industry experience - Let's re-industrialize the U.S.!,Let's re-industrialize the U.S.!,https://www.linkedin.com/in/maximilian-liese/,robotics_hardware,deeptech
Graham Novak,Founder & CEO at Mezzanine Labs,Mezzanine Labs,https://www.linkedin.com/in/grahamnovak/,generalist,deeptech
Niraj Pant,Co-Founder at Ritual,Ritual,https://www.linkedin.com/in/nirajpant/,generalist,deeptech
Lily Clifford,Rime CEO & Founder – AI Voice Models for CX,,https://www.linkedin.com/in/lilyjclifford/,ai,deeptech
Omer Goldberg,Founder and CEO @ Chaos Labs | We're Hiring!,Chaos Labs,https://www.linkedin.com/in/omer-goldberg-680b40100/,generalist,deeptech
Jason Liu,Founder,,https://www.linkedin.com/in/jasonkliu/,generalist,deeptech
Jeff Cardenas,CEO | Co-Founder at Apptronik,Apptronik,https://www.linkedin.com/in/jeffrey-cardenas/,generalist,deeptech
Asaf Nevo,CEO & Founder at Pico (Acquired by Infront) | Entrepreneur & Investor | Decades of Strategic Leadership,Pico,https://www.linkedin.com/in/asafnevo/,generalist,deeptech
Feris Rifai,Cybersecurity & Software Growth Leader | GM of Software at TD SYNNEX | Scaling GTM-as-a-Service | CEO & Founder | Board Member | Multi-Sector Investor & Advisor,TD SYNNEX,https://www.linkedin.com/in/feris-rifai/,generalist,deeptech
Daniel Moore,Founder,,https://www.linkedin.com/in/danielymoore/,generalist,deeptech
Arjun Raj Jain,Founder @ pre.dev,pre.dev,https://www.linkedin.com/in/arjunrajjain/,generalist,deeptech
Matan Grinberg,CEO & Co-Founder at Factory,Factory,https://www.linkedin.com/in/matan-grinberg/,generalist,deeptech
Austin Lee,Former Co-Founder and CEO at KAYA Climb,KAYA Climb,https://www.linkedin.com/in/austinlee1989/,generalist,deeptech
Larry Fulton,"Founder, Business Strategist",,https://www.linkedin.com/in/larry-fulton/,generalist,deeptech
Amit Prakash,"CEO and Founder of AmpUP AI (Also known as A79), Co-founder of ThoughtSpot Inc., and Author of 'Elements of Programming Interviews'",,https://www.linkedin.com/in/amit-prakash-50719a2/,ai,deeptech
Web Sun,President and Co-Founder of Komodo Health,,https://www.linkedin.com/in/websun/,biotech,deeptech
Nikunj Bajaj,Co-founder & CEO at TrueFoundry | GenAI | LLM & MCP Gateway,TrueFoundry,https://www.linkedin.com/in/nikunj-bajaj-10476824/,ai,deeptech
Chris Severn,Co-Founder & CEO at Turquoise Health,Turquoise Health,https://www.linkedin.com/in/csevern/,biotech,deeptech
Tanner Baldwin,"Founder @ Scout, Ex-CloudKitchens, Uber",Scout,https://www.linkedin.com/in/tannerbaldwin/,generalist,deeptech
George Sivulka,Founder & CEO at Hebbia,Hebbia,https://www.linkedin.com/in/sivulka/,generalist,deeptech
Sahil Aggarwal,Co-founder & CEO - Rattle,Rattle,https://www.linkedin.com/in/saggarwal2/,generalist,deeptech
Harry Stebbings,Founder @ 20VC,20VC,https://www.linkedin.com/in/harrystebbings/,generalist,deeptech
Dillon Liang,Co-Founder at Blueprint Finance,Blueprint Finance,https://www.linkedin.com/in/dillsl/,generalist,deeptech
"Josh Johnston, PhD",Founder,,https://www.linkedin.com/in/josh-johnston/,generalist,deeptech
Joseph Nelson,"Co-founder, CEO @ Roboflow",Roboflow,https://www.linkedin.com/in/josephofiowa/,generalist,deeptech
Kyle Bhiro,Co-founder of Pensar | Insecure Agents Podcast,Insecure Agents Podcast,https://www.linkedin.com/in/kylebhiro/,generalist,deeptech
Brooke Hopkins,Founder @ Coval | ex-Waymo,Coval,https://www.linkedin.com/in/bnhop/,generalist,deeptech
Adeel Zaman,Founder | Building fearlessly,Building fearlessly,https://www.linkedin.com/in/adeelzam/,generalist,deeptech
Ethan Loosbrock,Founder and CEO of Ouros. X: @ELoosbrock,,https://www.linkedin.com/in/ethanloosbrock/,generalist,deeptech
Maika Isogawa,Founder and CEO at Webacy | Forbes 30 Under 30 | Investor | Former Cirque Du Soleil acrobat,Webacy,https://www.linkedin.com/in/maikaisogawa/,generalist,deeptech
Sylvester (sly) Spencer-Lee,2x Moonshot Founder | Son of Immigrants | Founder Coach | Former WEF Global Future Council Co-Chair | Forbes 30 Under 30 | Student of the Dao De Jing,Student of the Dao De Jing,https://www.linkedin.com/in/slylee/,ai,deeptech
Aaron Sisto,Founder @ Chronicle Studios | Deeptech VC,Chronicle Studios,https://www.linkedin.com/in/aaronsisto/,generalist,deeptech
Aidan McCarty,"CEO, Founder @ Verified ✅ | Top 25, Stanford '19 | Forbes 30 Under 30 | 1-Click Signup for the world's best companies",Verified ✅,https://www.linkedin.com/in/aidan-mccarty/,generalist,deeptech
Cole Kennelly,"Founder & CEO at Volmex Labs, growing the BVIV Index, EVIV Index, and Volmex index-linked products!",Volmex Labs,https://www.linkedin.com/in/colekennelly/,generalist,deeptech
Apoorv Mulay,Founder | Entrepreneur | USC MS,USC MS,https://www.linkedin.com/in/apoorv-mulay-800935143/,generalist,deeptech
Andrea Rocchetto,Co-founder at Ephos,Ephos,https://www.linkedin.com/in/andrea-rocchetto/,generalist,deeptech
Mateo Beccar Varela,"Co-Founder, Chief Product Officer at Quikirr",Quikirr,https://www.linkedin.com/in/mateobeccar/,generalist,deeptech
Zac Judkins,CEO/Founder @ Path Power,Path Power,https://www.linkedin.com/in/zac-judkins-1b478416/,generalist,deeptech
Isaiah Taylor,Founder @ Valar Atomics,Valar Atomics,https://www.linkedin.com/in/isaiahptaylor/,generalist,deeptech
Ross Finman,"CEO & Founder @ Augmodo, AR @ Niantic, CEO & Cofounder @ Escher Reality, YCombinator, Forbes 30 under 30, MIT",Escher Reality,https://www.linkedin.com/in/ross-finman-a0618512/,generalist,deeptech
Dipan Pal,Founder @ Voaige | Cognitive Systems for General Intelligence,Voaige,https://www.linkedin.com/in/dipan-pal-91980054/,ai,deeptech
Simon Kubica,Co-founder at Alloy,Alloy,https://www.linkedin.com/in/simonkubica/,generalist,deeptech
Andrew Friday,"Co-Founder, CEO at Incite Interactive",Incite Interactive,https://www.linkedin.com/in/mobile-pm/,generalist,deeptech
Benj Conway,CEO + Co-Founder of Zap Energy,,https://www.linkedin.com/in/benjconway/,fusion_energy,deeptech
Denis Y.,Founder,,https://www.linkedin.com/in/denis-yurchenko-mtlab/,generalist,deeptech
Sarah L.,"Former Founder | Deep Tech Operator | Scaling High-Stakes, Dual-Use Startups | Autonomy & Quantum Sectors",Autonomy & Quantum Sectors,https://www.linkedin.com/in/sarahelaughlin/,quantum,deeptech
TJ (Teej) Ragsdale,"Chief Executive Officer, Co-Founder @ Raad | Aerial Intelligence, End-to-End",Raad,https://www.linkedin.com/in/tj-teej-ragsdale-879ba6b9/,generalist,deeptech
Derek Rosenzweig,"Founder, Runtime Labs",,https://www.linkedin.com/in/derek-rosenzweig-511644114/,generalist,deeptech
Jannik Wiedenhaupt,"CPO & Co-founder at SUPPLYCO || McKinsey || Siemens || Columbia || TU Munich || Runner, Rock Climber",SUPPLYCO,https://www.linkedin.com/in/jannikwiedenhaupt/,generalist,deeptech
Robert Rodriguez,"Chairman & Founder, SINET | Venture Partner, SYN Ventures",Venture Partner,https://www.linkedin.com/in/rdrod/,ai,deeptech
Christopher Harrison,Co-Founder and CEO of EmergeGen,,https://www.linkedin.com/in/christophermharrison/,generalist,deeptech
Andrew Antos,CEO/Founder Klarity | Powering Always-On kAIzen | $70m Series B | Harvard Law | Y Combinator,Y Combinator,https://www.linkedin.com/in/ondrejantos/,ai,deeptech
Joseph Hackman,Founder at Permanence,Permanence,https://www.linkedin.com/in/josephehackman/,generalist,deeptech
Ido Volff,"Business and Sales executive | Growth Hacker | B2B SaaS, Big data, LLM, Fintech and Crypto entrepreneur | Co-founder @ superQuery (acquired Feb 2020) | Early stage Mentor",superQuery,https://www.linkedin.com/in/idovolff/,ai,deeptech
Ken Deering,CEO & Co-Founder iGuard Home Solutions Inc: InsurTech:Predict and Prevent | AgeTech | PropTech,PropTech,https://www.linkedin.com/in/kendeering1/,generalist,deeptech
Uwe Cerron,"Defi Portfolio Manager at Coinchange, Founder of Traders Guild, Turing Strategy",Coinchange,https://www.linkedin.com/in/uwecerron/,generalist,deeptech
Shashank .,Co-founder & CEO at CredShields Building SolidityScan.com - A cloud based smart contract security scanner | Ex-Security Analyst at HackerOne | Team Lead at Cobalt.io | OWASP Smart Contract Security scs.owasp.org,Cobalt.io,https://www.linkedin.com/in/shashank-in/,generalist,deeptech
"Margaret Kocherga, PhD",Founder| Materials scientist for organic electronics| Dancer/choreographer| TEDx Speaker,,https://www.linkedin.com/in/margaret-kocherga/,generalist,deeptech
Daniel Avital,Co-Founder & CEO @ Pandorian | Building the AI Code Enforcer,Pandorian,https://www.linkedin.com/in/daniel-avital-6b82a0129/,ai,deeptech
Rohan Karthik,Co-Founder & CEO @ Inversion Semiconductor | YC W25,Inversion Semiconductor,https://www.linkedin.com/in/rohan-karthik-60a0b61b7/,robotics_hardware,deeptech
Ezhilarasan (Ez) Natarajan,"Founder, Chairman and CEO @ CoreStack | AI-powered Cloud Governance",CoreStack,https://www.linkedin.com/in/ezhiln/,ai,deeptech
Avichai Ben,Co-Founder & CTO at Charm Security,Charm Security,https://www.linkedin.com/in/avichai-ben/,generalist,deeptech
William G. J. Theron,"Founder of Deep Atomic | M.Eng Nuclear, MBA | Compact Nuclear Reactors, Purpose Built for Compute",Compact Nuclear Reactors,https://www.linkedin.com/in/williamtheron/,fusion_energy,deeptech
Julien Camirand Lemyre,Chief Executive Officer & co-founder at Nord Quantique,Nord Quantique,https://www.linkedin.com/in/juliencamirandlemyre/,generalist,deeptech
Wayne Chen,"Helping business owners with global money movement and payments | Crypto, OTC, Payments, FX, On-ramp / Off-ramp | CEO & Co-Founder @ EukaPay",EukaPay,https://www.linkedin.com/in/twchen/,generalist,deeptech
"Ilyas Khan, KSG",Founder Cambridge Quantum Computing/Quantinuum. Vice Chairman of the Board and also Chief Product Officer of Quantinuum,,https://www.linkedin.com/in/ilyas-khan-ksg-2a899453/,quantum,deeptech
Deddy Lavid,CEO@Cyvers | AI-Driven Crypto Fraud Prevention | 3x Founder with Exit | Scaled 5x Global R&D Centers | 13x Patents | 5x investor,5x investor,https://www.linkedin.com/in/deddy-lavid-19b8151b/,ai,deeptech
